id,s,g,o,note
0,"4,16","4,16","4,16",
1,A,A,A,
2,"-1.46, 1.645, A","-1.46,1.645,A","-1.46,1.645,A",
3,B,B,B,
4,"-\frac{7\sqrt{149}}{149},\,\frac{10\sqrt{149}}{149},\,-\frac{7}{10}","-\frac{7}{\sqrt{149}},\frac{10}{\sqrt{149}},-\frac{7}{10}","-\frac{7}{\sqrt{149}},\frac{10}{\sqrt{149}},-\frac{7}{10}",
5,"541.30,\ 63.25,\ 135.325,\ 4.2167,\ 32.09","541.3,63.25,135.325,4.2167,32.09","541.30,63.25,135.325,4.2167,32.09",
6,148.02,148.03,148.02,
7,328,\frac{112}{3},990,
8,420,420 mL,420 mL,
9,"-\frac{4}{3}x,\frac{L}{6}",\frac{L-8x}{6F},"L-8x,6",
10,I,E,E,
11,0.9391,0.939,0.94 (approximately),
12,"2c+4p=70,\ 11","2c+4p=70,11","2c+4p=70,11",
13,C,C,C,
14,\frac{\ln(35)}{\ln(3)},\frac{\log 35}{\log 3},\displaystyle \frac{\ln 35}{\ln 3},
15,"8,NONE","8,NONE","8,NONE",
16,501,501,501,
17,C,E,C,
18,H,H,H,
19,D,C,E,
20,"228, 229, 250","228,229,250","228,229,250",
21,"L(t) = 0.2915t + 56.9333, = 67.43","L(t)=0.21917t+59.4667,\ 67.4","L(t)=0.2918t+56.93,\;67.4",
22,G,H,G,
23,H,H,H,
24,1,1,1,
25,"\frac{8}{63},\frac{6}{63},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63","\frac{8}{63},\frac{2}{21},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63","\frac{8}{63},\frac{2}{21},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63",
26,H,I,I,
27,"1/3, 2/3, 7/6, 11/6","\frac13,\frac23,\frac76,\frac{11}{6}","1/3,2/3,7/6,11/6",
28,"2,70,1,768,2,140","2,70,1,768,2,140","2,70,1,768,2,140",
29,38.2\%,38.2\%,38.2\%,
30,"2944, 664","2944,664","2944,664",
31,"-3,42","-3,42","-3,42",
32,"\sqrt{101},\ -1,\ -\frac{7}{2}","\sqrt{101},-1,-\frac{7}{2}","\sqrt{101},-1,-\frac{7}{2}",
33,F,H,F,
34,J,J,J,
35,"downward, \ln p","downward,\ln p","down,\ln p",
36,40x^{10}y^{9},40x^{10}y^9,40x^{10}y^{9},
37,"Tommy, Chucky, February 7","Tommy,Chucky,February\ 7","Tommy,Chucky,February 7",
38,B,B,B,
39,475,475,475,
40,D = 800 - 50d,D=800-50d,D = 800 - 50d,
41,3986,4048,4048,
42,"No, Yes, A","No,Yes,A","No,Yes,A",
43,"\frac{3}{8},\ 14,\ 28","\frac38,14,28","\frac{3}{8},14,28",
44,"True, True, True, False","True,True,True,False","True,True,True,False",
45,F,A,A,
46,"1.645, 1.72, 1.96, -1.96, 1.72, B, A","1.645,1.7193,1.96,-1.96,1.7193,B,A","1.645,1.718,1.96,-1.96,1.718,B,A",
47,F,F,F,
48,C,C,C,
49,0.0143,0.0143,0.014,
50,"140A+150B=5930,\ 3A+4B=142","140A+150B=5930,3A+4B=142","22,19,41",
51,25452_8,25352_8,25452_{8},
52,"231,385","231,385","231,385",
53,F,F,F,
54,2,1,1,
55,y = 5x^4,y=5x^4,y = 5x^{4},
56,"D,D,A","D,D,A","D,D,A",
57,4,4,4,
58,31,7,31,
59,49,49,49,
60,"C,A","C,A","C,A",
61,"0.76c, 0, 150, 0.69c+10.50, 150","0.76c,0,150,0.69c+10.5,150","0.76c,0,150,0.69c+10.5,150",
62,"-15,192,0","-15,192,0","-15,192,0",
63,"18.96, 15.84","18.903,15.897","18.96,15.84",
64,P(t) = 850 - 350\cos\!(\frac{\pi}{6}t),P(t)=850-350\cos(\frac{\pi t}{6}),P(t)=850-350\cos(\frac{\pi}{6}t),
65,"-\frac{6}{7},\frac{2}{7}","-\frac{6}{7},\frac{2}{7}","-\frac{6}{7},\frac{2}{7}",
66,2354,2353.64,2354 miles,
67,"7.6(1.09)^t,\ 13.89,\ 5.38","7.6(1.09)^t,13.9,5.4","7.6(1.09)^t,\;13.9,\;5.38",
68,"-2.857,\ 6.986,\ -1.082,\ 3.707,\ -3.707,\ A,\ -12.646,\ 6.932","-2.857,3.760,-2.011,3.707,-3.707,A,-8.124,2.410","-2.857,6.985,-1.082,3.707,-3.707,No,-12.652,6.938",
69,G,"None of the listed options;  \int_0^\pi f(x)\,dx=\frac{\pi^2-2\pi}{2}",G,
70,\frac{5}{56},\frac{5}{56},\frac{5}{56},
71,"29/25,18","\frac{29}{25},18","29/25,18",
72,"-0.8352, -0.9187, 0.3950, -2.3257, Quadrant IV","-0.8352,-0.9187,0.3950,-2.3258,Quadrant IV","-0.8352,-0.9187,0.3950,-2.3258,IV",
73,E,E,E,
74,"[12.306, 25.094]","(12.30,\ 25.10)","(12.3,\;25.1)",
75,x > 21250,x>21250,x > 21250,
76,"-4,-11,3,33,-32,9,-14,-13","-4,-11,3,33,-32,9,-14,-13","-4,-11,3,33,-32,9,-14,-13",
77,"D,D,A","C,D,A","C,D,A",
78,A,A,A,
79,\frac{25}{7},\frac{25}{7},\frac{25}{7},
80,G,G,G,
81,79.41,79.41,\frac{1747}{22},
82,"1.323, 1.677, No, there is not sufficient evidence to support the claim","1.32,1.677,No","1.32,1.68,No",
83,1420,355,165,
84,"-4,5,-11","-4,5,-11","-4,5,-11",
85,F,F,F,
86,16,16,16,
87,"OBSERVATION,OBSERVATION,EXPERIMENT","OBSERVATION,OBSERVATION,EXPERIMENT","OBSERVATION,OBSERVATION,EXPERIMENT",
88,C,C,A,
89,46.57,\frac{326}{7},\frac{326}{7},
90,7n+1,7n+1,7n+1,
91,J,H,J,
92,E,E,E,
93,sWith,51,57,
94,C,C,C,
95,\frac{16}{3},6,,
96,158\%,158\%,158\%,
97,"0,4,4","0,4,4","0,4,4",
98,A,A,A,
99,"-6,12,-6","-6,12,-6","-6,12,-6",
100,\frac{180}{7},\frac{180}{7},\frac{180}{7},
101,"C,C,A,C","C,C,A,C","C,C,A,C",
102,I,I,I,
103,8\sqrt{2},8\sqrt{2},8\sqrt2,
104,\frac{2387\pi}{1800} = 4.166,\frac{2387\pi}{1800},\frac{2387\pi}{1800},
105,"24, 9.11","24,9.11","24,9.11",
106,\frac{13}{6},\frac{13}{6},\frac{13}{6},
107,J,J,J,
108,"72, 12x","72,12x","72,12x",
109,B,B,B,
110,"3,9","A,3,9","3,9",
111,8x^3,8x^3,8x^{3},
112,600,1038,384,
113,\frac{25-2(x+4)^2}{25},\frac{25-2(x+4)^2}{25},\frac{-2x^{2}-16x-7}{25},
114,D,D,D,
115,"11x-1200,11,109,(y+1200)/11,1958","11x-1200,11,109,(y+1200)/11,1958","y=11x-1200,11,109,x=(y+1200)/11,1958",
116,"30,6","30,6","30,6",
117,B,B,B,
118,3.6,\frac{18}{5},\frac{18}{5},
119,"A,C,B,D","A,C,B,D","A,C,B,D",
120,8,8,8,
121,35,35,35,
122,"1174.8,55","1174.8,55","1174.8,55",
123,G,G,G,
124,H,H,G,
125,G,G,G,
126,138000,138000,138000,
127,10.7,10.7,5\ln(\frac{17}{2}),
128,\frac{y-3}{y+3},\frac{y-3}{y+3},\frac{y-3}{y+3},
129,"5/\sin(t),\ \sqrt{7},\ -3\cos(t),\ 2\sqrt{2}\tan(t)","\frac{5}{\sin t},\sqrt{7},-3\cos t,2\sqrt{2}\tan t","5\csc t,\ \sqrt{7},\ -3\cos t,\ 2\sqrt{2}\,|\,\tan t\,|",
130,r^{42},r^{42},r^{42},
131,0.1084,0.1075,0.108,
132,10.8,10.8,10.8 miles,
133,"-\frac{\sqrt{3}}{2},\,\frac{1}{2},\,-\sqrt{3},\,2","-\frac{\sqrt3}{2},\frac12,-\sqrt3,2","-\frac{\sqrt{3}}{2},\frac{1}{2},-\sqrt{3},2",
134,"1,5,12,20,26,30,31,27.625","1,5,12,20,26,30,31,27.625","1,5,12,20,26,30,31,28",
135,\frac{3}{5},\frac{3}{5},\frac{3}{5},
136,"A,C","A,C","A,B",
137,"2/13,2/1","2/13,2/1","2/13,2/1",
138,7237,7236.81,7236.81 feet,
139,"201, \frac{1}{n(n+1)}","201,\frac{1}{n(n+1)}","201,\frac{1}{n(n+1)}",
140,2744,2744,2744,
141,A,A,A,
142,"7, 8, 9, 10, 11","7, 8, 9, 10, 11","7,8,9,10,11",
143,"0,-8,0,6,3,3\sqrt{3}","(0,-8),(0,6),(3,3\sqrt3)","(0,-8),(0,6),(3,3\sqrt3)",
144,H,E,C,
145,"x/5280,\ 4.735,\ 25000","\frac{x}{5280},4.73,25000","x/5280,4.7348,25000",
146,F,F,F,
147,I,I,I,
148,A,A,A,
149,6.85,6.85,6.86,
150,A,A,A,
151,36,36,1,
152,J,J,874,
153,B,B,B,
154,\18.75,\18.75,18.75,
155,12.17,12.17 ft,12.17,
156,H,H,H,
157,"-7\cos(0.1t)+50\sin(0.1t),\ 46.31","-7\cos(0.1t)+50\sin(0.1t),46.3007","7\cos(0.1 t)-50\sin(0.1 t),-46.31",
158,"A,C","A,C","A,C",
159,"0.07, 0.007, 0.0007","0.07,0.007,0.0007","0.07,0.007,0.0007",
160,"\frac{22+x}{y},Identity Property of Multiplication","\frac{22+x}{y},\frac{22+x}{y},Identity Property of Multiplication","\frac{22+x}{y},Multiplicative Identity Property",
161,\dbinom{2024}{1012},\binom{2024}{1013},2^{2023},
162,B,B,B,
163,"9,-5,4","9,-5,4","9,-5,4",
164,G,H,G,
165,I,I,F,
166,175(\frac{1}{4})^n,175(\frac14)^n,175(\frac14)^{n},
167,"B,A,B,B","Negative,Negative,Positive,Negative","Negative,Negative,Positive,Negative",
168,"A,C,B,B","A,C,B,B","C,C,B,B",
169,400\%,400\%,400\%,
170,F,C,7,
171,20,20,20,
172,\frac{1320}{3721},\frac{1320}{3721},\frac{1320}{3721},
173,C,C,C,
174,"7, \frac{7}{8}","7,\frac{7}{8}","7,\frac{7}{8}",
175,I,I,I,
176,\frac{p - 6k - m}{8},\frac{p-6k-m}{8},\frac{p-6k-m}{8},
177,H,H,E,
178,C,C,C,
179,"29,3,21,1,21,4,19,4,23,3","29,3,21,1,21,4,19,4,23,3","29,3,21,1,21,4,19,4,23,3",
180,-\frac{7}{2}+\frac{1}{2}m,\frac{1}{2}m-\frac{7}{2},\frac12 m - \frac72,
181,A,A,D,
182,E,H,E,
183,D,D,D,
184,J,E,G,
185,"T,F,T,F,T","T,F,T,F,T","T,F,T,F,T",
186,D,D,D,
187,"1.0734, 0.0474, 0.7673, 0.7611, 38, 36, 2, 44, 43","1.1027,0.0424,0.7113,0.7160,46,44,2,51,49",0.3,
188,"60,60,60","60,60,60","60,60,60",
189,850a+1200r=35000,850a+1200r=35000,850a+1200r=35000,
190,-\frac{21}{8},-\frac{21}{8},-\frac{21}{8},
191,"D,A,C,B,E","D,A,C,B,E","D,A,C,B,E",
192,"1.06,(1.88, infty),0.1446,A","0.86,(1.88,\mathrm{infty}),0.1953,A","1.059,(1.88, infty),0.144,Do Not Reject H0",
193,"A, C, D","A,\ C,\ D","A,\;C,\;D",
194,"600, July, 1908, 890, March, 1907","600,September,1907,345,July,1906","600,June,1908,891,February,1907",
195,"(-2.47,\ -0.73)","(-2.386,\,-0.814)","(-2.44,\ -0.76)",
196,"14.7447, 10.3244, 35","14.7447,10.3244,35","14.7447,10.3244,35",
197,"3,4","3,4","3,4",
198,5,0,24,
199,27,51,72,
200,I,I,I,
201,(5t+8)^2,(5t+8)(5t+8),(5t+8)(5t+8),
202,\frac{54}{35},\frac{54}{35},\frac{54}{35},
203,I,I,I,
204,B,E,F,
205,"\frac{3}{4},\frac{11}{20}","\frac34,\frac{11}{20}","3/4,11/20",
206,4,4,4,
207,\frac{14}{5},\frac{14}{5},\frac{14}{5},
208,"16.2, \frac{720}{49\pi}","\frac{81}{5},\frac{720}{49\pi}","\frac{81}{5},\frac{720}{49\pi}",
209,B,B,B,
210,"-\frac{16\sqrt{33}+49\sqrt{3}}{15},\,\frac{2x}{1+x^2}","-\frac{25\sqrt3+16\sqrt{33}}{15},\frac{2x}{1+x^2}","-\frac{(49+16\sqrt{11})\sqrt{3}}{15},\frac{2x}{1+x^{2}}",
211,I,G,I,
212,J,J,J,
213,\frac{2}{9},\frac{2}{9},\frac{2}{9},
214,"11,F,10,T","11,F,10,T","11,F,10,T",
215,752,752,752,
216,60,60,60,
217,C,C,C,
218,\arcsin\!(\frac{7}{10}),\arcsin(\frac{7}{10}),0.775,
219,27,27,27,
220,A,A,A,
221,2750,2750,2750,
222,"1005, C",C,F,
223,A,A,A,
224,2643,2643,2643,
225,"0.6253, 4, 2.776, A","0.600,4,2.776,A","0.625,4,2.776",
226,8,8,8,
227,"A,C","A,C","A,C",
228,v^7,v^7,v^{7},
229,n-1,n-2,"\,k=n-1\,",
230,x = \frac{\ln(0.32)}{\ln(1.6)} = -2.424,\frac{\log(8/25)}{\log(1.6)},-2.424 (approximately),
231,y = \frac{147}{31} + \frac{16}{31}x,y=\frac{16}{31}x+\frac{1029}{217},"y=\frac{147}{31}+\frac{16}{31}\,x",
232,"40, 37, 3","40,37,3","40,37,3",
233,"1.96, -1.96, -5.18, B","1.96,-1.96,-5.18","1.96,-1.96,-5.17,B",
234,29x^7 + 6x^5,29x^7+6x^5,29x^{7}+6x^{5},
235,B,B,B,
236,"6e,-6","6e,-6","6e,-6",
237,50\%,50\%,50\%,
238,"-61,\,61,\,62","-61,61,62","-61,61,62",
239,"35, 3.45","35,3.449","35,\ \frac{15}{4}\sqrt{\frac{11}{13}}",
240,"12,4.9,3.3","12,4.9,3.3","12,4.9,3.3",
241,B,B,B,
242,"241.22, 239.5, 233, 162.89, 12.76, 5.29\%","241.22,239.5,233,205.48,14.33,5.94\%","241.22,239.5,233,221.71,14.90,0.062",
243,"0.8925, 0.2150","0.8925,0.2150","0.8925,0.2150",
244,F,F,F,
245,980,980,980,
246,"25,23,17,23,19","25,23,17,23,19","25,23,17,23,19",
247,"A = 37.062,\ N(t) = \frac{2474}{1+37.062e^{-0.53t}},\ N(25) = 2474","\frac{2409}{65},\frac{2474}{1+\frac{2409}{65}e^{-0.53t}},2473.84","\frac{2409}{65},\;\frac{2474}{1+\frac{2409}{65}e^{-0.53t}},\;2473.84",
248,180,0,180,
249,G,G,G,
250,cohomological,126,48,
251,172.7\%,172.7\%,172.7\%,
252,C,C,C,
253,E,I,E,
254,H,H,H,
255,E,A,E,
256,"-30,30","-30,30","-30,30",
257,"2.52, 3.00, A","2.52,3.00,A","2.52,3.00,A",
258,C,C,C,
259,B,Cannot be determined from the information provided,B,
260,"-22,8","-22,8","-22,8",
261,4,4,4,
262,"850-50t,\ 1480-140t,\ 7","850-50t,1480-140t,7","850-50t,\;1480-140t,\;7",
263,E,H,H,
264,256 pi t^2,256\pi t^2,256\pi t^{2},
265,"A,D","A,D","A,D",
266,D,B,G,
267,C,,C,
268,"4450,14",,"4450,14",
269,"1.755, 0.32, B",,"1.79,0.32,B",
270,1.26,,1.26,
271,"0, 4, -4",,"-4,0,4",
272,B,,B,
273,"-\cos^2(x),\,1,\,2\cos^2(x)",,"-\cos^{2}(x),1,2\cos^{2}(x)",
274,G,,G,
275,2025 \cdot 10^{2024},,No such positive integer k exists,
276,"(1373/2744,\ 0),\ none",,"(1373/2744,0),none",
277,"\38{,}800.00",,"\38,800.00",
278,38,,38,
279,J,,J,
280,H,,H,
281,"-0.4618, 0.8870, -0.5206, -2.1655",,"-0.4618,0.8870,-0.5206,-2.1655",
282,e^2,"-e^2,\ e^2","e^{2}, -e^{2}",
283,114,,114,
284,F,,E,
285,147,,441,
286,H,,H,
287,"212, 136",,"212,136",
288,"96(0.9)^n,\ 27.113,\ 44",,"96(0.9)^{n},27.1,44",
289,"4,9",,"4,9",
290,C,,C,
291,2304,,2304,
292,-2-\sqrt{3},,-2-\sqrt{3},
293,P(t) = 2025t - 4300,,P(t)=2025t-4300,
294,"42,7,6",,"43.2,7.2,6",
295,C,,C,
296,"45,180,270",,"45,180,270",
297,"0.24,(-infty, -1.88)U(1.88, infty),0.8104,C",,"0.237,(-infty, -1.88)U(1.88, infty),0.812,Do Not Reject H0",
298,C,,C,
299,"18805.7, no",,"18805.7,no",
300,6500,,6500,
301,"0.878, 57.2",,"0.878,57.2",
302,H,,H,
303,C,,C,
304,G,,G,
305,B,,B,
306,H,,H,
307,4/3,,4/3,
308,12,,12,
309,83000,,83000,
310,"4k+6,\ 5k-11,\ 5y+4",,"4k+6,5k-11,5y+4",
311,10^{3.2} = 1585,,1.58\times10^{3},
312,20,4,7,
313,-\frac{2\sqrt{14}}{15},,-\frac{2\sqrt{14}}{15},
314,"7,-8,-4",,"7,-8,-4",
315,"B,B,A",,"B,B,A",
316,I,,A,
317,H,,D,
318,"8, \arctan\!(\frac{8}{\sqrt{161}})","8,\arcsin(\frac{8}{15})","8,\arctan\!(\frac{8}{\sqrt{161}})",
319,"False,True,True,False",,"False,True,True,False",
320,"The oxygen level returns to normal, 3.73",,"1,3.73",
321,H,,H,
322,"40  ft, 25  ft, 1000  ft^2",,"40 ft,25 ft,1000 ft^2",
323,"[10,12),[-8,-6),[10,18),[-16,-6)",,"[10,12),[-8,-6),[10,18),[-16,-6)",
324,H,,H,
325,"[0, 280],[0, 14]",,"[0,280],[0,14]",
326,"0.67,0.36,0.06",,"0.67,0.36,0.06",
327,7.6,,7.6,
328,"B,D,A,C",,"iii,i,iv,ii",
329,J,,J,
330,"27, 2613.92",,"27,2613.92",
331,H,,H,
332,"778,624",,"778,624",
333,"54,62",,"54,62",
334,F,,F,
335,E,,E,
336,D,,D,
337,H,,H,
338,"y-axis,origin",,"y-axis,\ origin,\ y=x,\ y=-x",
339,G,,G,
340,"A, C, E, F, H",,"A,\ C,\ F,\ H",
341,"x+125,\ x^{11/6}+5x^{3/2}+5x^{1/3}+25",,"x+125,(\sqrt[3]{x}+5)^{2}",
342,"negative, positive, negative, positive, positive",,"negative,positive,negative,positive,positive",
343,"D,A,C,B,E",,"D,A,C,B,E",
344,-5,,-5,
345,"-5/6,5/6",,"-\frac{5}{6},\frac{5}{6}",
346,"0.7,0.07,0.007",,"0.7,0.07,0.007",
347,F,,B,
348,D,,D,
349,-\frac{2}{15},,-\frac{2}{15},
350,"11100,11001,1100111,1101110,101001101,101010100",,"11100,11001,1100111,1101110,101001101,101010100",
351,A,,A,
352,68,,68,
353,"8, C, 5  and  7, D",,"8,C,5,7,D",
